,origem,destino,km
1428,Canindé,Chaval,324.0
1429,Canindé,Tururu,147.0
1430,Canindé,São Gonçalo do Amarante,145.0
1431,Canindé,Massapê,174.0
1432,Canindé,Tianguâ,243.0
1433,Canindé,Sobral,155.0
1434,Canindé,Forquilha,138.0
1435,Canindé,Umirim,133.0
1436,Canindé,Maranguape,100.0
1437,Canindé,Maracanaú,116.0
1438,Canindé,Paracuru,179.0
1439,Canindé,Fortaleza,117.0
1440,Canindé,Pacatuba,110.0
1441,Canindé,Aquiraz,141.0
1442,Canindé,Reriutaba,159.0
1443,Canindé,São Benedito,207.0
1444,Canindé,Varjota,146.0
1445,Canindé,Pacoti,72.4
1446,Canindé,Guaiúba,105.0
1447,Canindé,Eusébio,133.0
1448,Canindé,Horizonte,156.0
1449,Canindé,Pindoretama,160.0
1450,Canindé,Canindé,0.0
1451,Canindé,Chorozinho,126.0
1452,Canindé,Ibaretama,127.0
1453,Canindé,Jaguaruana,275.0
1454,Canindé,Pacajus,162.0
1455,Canindé,Aracati,260.0
1456,Canindé,Icapuí,313.0
1457,Canindé,Quixadá,100.0
1458,Canindé,Crateús,233.0
1459,Canindé,Morada Nova,180.0
1460,Canindé,Tabuleiro do Norte,224.0
1461,Canindé,Limoeiro do Norte,214.0
1462,Canindé,Piquet Carneiro,219.0
1463,Canindé,Saboeiro,338.0
1464,Canindé,Aracoiba,76.9
1465,Canindé,Itatira,64.7
1466,Canindé,Baturité,83.1
1467,Canindé,Iguatu,278.0
1468,Canindé,Icó,303.0
1469,Canindé,Juazeiro do Norte,458.0
1470,Chorozinho,Jijoca de Jericoacoara,362.0
1471,Chorozinho,Acaraú,300.0
1472,Chorozinho,Itarema,276.0
1473,Chorozinho,Barroquinha,448.0
1474,Chorozinho,Marco,282.0
1475,Chorozinho,Morrinhos,266.0
1476,Chorozinho,Caucaia,80.7
1477,Chorozinho,Chaval,462.0
1478,Chorozinho,Tururu,170.0
1479,Chorozinho,São Gonçalo do Amarante,119.0
1480,Chorozinho,Massapê,309.0
1481,Chorozinho,Tianguâ,378.0
1482,Chorozinho,Sobral,291.0
1483,Chorozinho,Forquilha,275.0
1484,Chorozinho,Umirim,154.0
1485,Chorozinho,Maranguape,76.2
1486,Chorozinho,Maracanaú,70.1
1487,Chorozinho,Paracuru,154.0
1488,Chorozinho,Fortaleza,69.1
1489,Chorozinho,Pacatuba,60.6
1490,Chorozinho,Aquiraz,66.9
1491,Chorozinho,Reriutaba,295.0
1492,Chorozinho,São Benedito,342.0
1493,Chorozinho,Varjota,281.0
1494,Chorozinho,Pacoti,67.6
1495,Chorozinho,Guaiúba,61.9
1496,Chorozinho,Eusébio,58.6
1497,Chorozinho,Horizonte,25.6
1498,Chorozinho,Pindoretama,51.4
1499,Chorozinho,Canindé,136.0
1500,Chorozinho,Chorozinho,0.0
1501,Chorozinho,Ibaretama,73.3
1502,Chorozinho,Jaguaruana,118.0
1503,Chorozinho,Pacajus,15.2
1504,Chorozinho,Aracati,101.0
1505,Chorozinho,Icapuí,154.0
1506,Chorozinho,Quixadá,102.0
1507,Chorozinho,Crateús,349.0
1508,Chorozinho,Morada Nova,100.0
1509,Chorozinho,Tabuleiro do Norte,143.0
1510,Chorozinho,Limoeiro do Norte,134.0
1511,Chorozinho,Piquet Carneiro,230.0
1512,Chorozinho,Saboeiro,358.0
1513,Chorozinho,Aracoiba,41.1
1514,Chorozinho,Itatira,200.0
1515,Chorozinho,Baturité,52.0
1516,Chorozinho,Iguatu,298.0
1517,Chorozinho,Icó,299.0
1518,Chorozinho,Juazeiro do Norte,427.0
1519,Ibaretama,Jijoca de Jericoacoara,434.0
1520,Ibaretama,Acaraú,372.0
1521,Ibaretama,Itarema,349.0
1522,Ibaretama,Barroquinha,440.0
1523,Ibaretama,Marco,355.0
1524,Ibaretama,Morrinhos,342.0
1525,Ibaretama,Caucaia,152.0
1526,Ibaretama,Chaval,454.0
1527,Ibaretama,Tururu,242.0
1528,Ibaretama,São Gonçalo do Amarante,191.0
1529,Ibaretama,Massapê,304.0
1530,Ibaretama,Tianguâ,373.0
1531,Ibaretama,Sobral,285.0
1532,Ibaretama,Forquilha,268.0
1533,Ibaretama,Umirim,226.0
1534,Ibaretama,Maranguape,148.0
1535,Ibaretama,Maracanaú,142.0
1536,Ibaretama,Paracuru,225.0
1537,Ibaretama,Fortaleza,141.0
1538,Ibaretama,Pacatuba,132.0
1539,Ibaretama,Aquiraz,139.0
1540,Ibaretama,Reriutaba,289.0
1541,Ibaretama,São Benedito,337.0
1542,Ibaretama,Varjota,276.0
1543,Ibaretama,Pacoti,121.0
1544,Ibaretama,Guaiúba,134.0
1545,Ibaretama,Eusébio,130.0
1546,Ibaretama,Horizonte,97.3
1547,Ibaretama,Pindoretama,123.0
1548,Ibaretama,Canindé,127.0
1549,Ibaretama,Chorozinho,73.3
1550,Ibaretama,Ibaretama,0.0
1551,Ibaretama,Jaguaruana,178.0
1552,Ibaretama,Pacajus,86.9
1553,Ibaretama,Aracati,161.0
1554,Ibaretama,Icapuí,214.0
1555,Ibaretama,Quixadá,28.0
1556,Ibaretama,Crateús,276.0
1557,Ibaretama,Morada Nova,114.0
1558,Ibaretama,Tabuleiro do Norte,158.0
1559,Ibaretama,Limoeiro do Norte,148.0
1560,Ibaretama,Piquet Carneiro,157.0
1561,Ibaretama,Saboeiro,284.0
1562,Ibaretama,Aracoiba,85.9
1563,Ibaretama,Itatira,169.0
1564,Ibaretama,Baturité,96.7
1565,Ibaretama,Iguatu,224.0
1566,Ibaretama,Icó,231.0
1567,Ibaretama,Juazeiro do Norte,354.0
1568,Jaguaruana,Jijoca de Jericoacoara,478.0
1569,Jaguaruana,Acaraú,416.0
1570,Jaguaruana,Itarema,392.0
1571,Jaguaruana,Barroquinha,564.0
1572,Jaguaruana,Marco,398.0
1573,Jaguaruana,Morrinhos,382.0
1574,Jaguaruana,Caucaia,197.0
1575,Jaguaruana,Chaval,578.0
1576,Jaguaruana,Tururu,286.0
1577,Jaguaruana,São Gonçalo do Amarante,235.0
1578,Jaguaruana,Massapê,425.0
1579,Jaguaruana,Tianguâ,494.0
1580,Jaguaruana,Sobral,406.0
1581,Jaguaruana,Forquilha,390.0
1582,Jaguaruana,Umirim,270.0
1583,Jaguaruana,Maranguape,192.0
1584,Jaguaruana,Maracanaú,186.0
1585,Jaguaruana,Paracuru,269.0
1586,Jaguaruana,Fortaleza,185.0
1587,Jaguaruana,Pacatuba,177.0
1588,Jaguaruana,Aquiraz,183.0
1589,Jaguaruana,Reriutaba,439.0
1590,Jaguaruana,São Benedito,487.0
1591,Jaguaruana,Varjota,425.0
1592,Jaguaruana,Pacoti,182.0
1593,Jaguaruana,Guaiúba,178.0
1594,Jaguaruana,Eusébio,174.0
1595,Jaguaruana,Horizonte,141.0
1596,Jaguaruana,Pindoretama,161.0
1597,Jaguaruana,Canindé,277.0
1598,Jaguaruana,Chorozinho,117.0
1599,Jaguaruana,Ibaretama,178.0
1600,Jaguaruana,Jaguaruana,0.0
1601,Jaguaruana,Pacajus,131.0
1602,Jaguaruana,Aracati,51.1
1603,Jaguaruana,Icapuí,104.0
1604,Jaguaruana,Quixadá,176.0
1605,Jaguaruana,Crateús,422.0
1606,Jaguaruana,Morada Nova,96.9
1607,Jaguaruana,Tabuleiro do Norte,90.8
1608,Jaguaruana,Limoeiro do Norte,81.5
1609,Jaguaruana,Piquet Carneiro,289.0
1610,Jaguaruana,Saboeiro,388.0
1611,Jaguaruana,Aracoiba,155.0
1612,Jaguaruana,Itatira,319.0
1613,Jaguaruana,Baturité,166.0
1614,Jaguaruana,Iguatu,297.0
1615,Jaguaruana,Icó,259.0
1616,Jaguaruana,Juazeiro do Norte,409.0
1617,Pacajus,Jijoca de Jericoacoara,346.0
1618,Pacajus,Acaraú,284.0
1619,Pacajus,Itarema,260.0
1620,Pacajus,Barroquinha,432.0
1621,Pacajus,Marco,266.0
1622,Pacajus,Morrinhos,250.0
1623,Pacajus,Caucaia,64.7
1624,Pacajus,Chaval,446.0
1625,Pacajus,Tururu,154.0
1626,Pacajus,São Gonçalo do Amarante,103.0
1627,Pacajus,Massapê,293.0
1628,Pacajus,Tianguâ,362.0
1629,Pacajus,Sobral,275.0
1630,Pacajus,Forquilha,259.0
1631,Pacajus,Umirim,138.0
1632,Pacajus,Maranguape,60.2
1633,Pacajus,Maracanaú,54.1
1634,Pacajus,Paracuru,137.0
1635,Pacajus,Fortaleza,53.1
1636,Pacajus,Pacatuba,44.6
1637,Pacajus,Aquiraz,54.3
1638,Pacajus,Reriutaba,319.0
1639,Pacajus,São Benedito,367.0
1640,Pacajus,Varjota,306.0
1641,Pacajus,Pacoti,71.2
1642,Pacajus,Guaiúba,45.9
1643,Pacajus,Eusébio,42.6
1644,Pacajus,Horizonte,9.6
1645,Pacajus,Pindoretama,36.2
1646,Pacajus,Canindé,161.0
1647,Pacajus,Chorozinho,14.9
1648,Pacajus,Ibaretama,86.7
1649,Pacajus,Jaguaruana,131.0
1650,Pacajus,Pacajus,0.0
1651,Pacajus,Aracati,111.0
1652,Pacajus,Icapuí,164.0
1653,Pacajus,Quixadá,115.0
1654,Pacajus,Crateús,363.0
1655,Pacajus,Morada Nova,113.0
1656,Pacajus,Tabuleiro do Norte,157.0
1657,Pacajus,Limoeiro do Norte,147.0
1658,Pacajus,Piquet Carneiro,244.0
1659,Pacajus,Saboeiro,371.0
1660,Pacajus,Aracoiba,59.0
1661,Pacajus,Itatira,225.0
1662,Pacajus,Baturité,69.9
1663,Pacajus,Iguatu,315.0
1664,Pacajus,Icó,312.0
1665,Pacajus,Juazeiro do Norte,445.0
1666,Aracati,Jijoca de Jericoacoara,463.0
1667,Aracati,Acaraú,401.0
1668,Aracati,Itarema,378.0
1669,Aracati,Barroquinha,550.0
1670,Aracati,Marco,384.0
1671,Aracati,Morrinhos,368.0
1672,Aracati,Caucaia,182.0
1673,Aracati,Chaval,564.0
1674,Aracati,Tururu,272.0
1675,Aracati,São Gonçalo do Amarante,221.0
1676,Aracati,Massapê,411.0
1677,Aracati,Tianguâ,480.0
1678,Aracati,Sobral,392.0
1679,Aracati,Forquilha,376.0
1680,Aracati,Umirim,256.0
1681,Aracati,Maranguape,178.0
1682,Aracati,Maracanaú,172.0
1683,Aracati,Paracuru,255.0
1684,Aracati,Fortaleza,171.0
1685,Aracati,Pacatuba,162.0
1686,Aracati,Aquiraz,135.0
1687,Aracati,Reriutaba,395.0
1688,Aracati,São Benedito,443.0
1689,Aracati,Varjota,381.0
1690,Aracati,Pacoti,168.0
1691,Aracati,Guaiúba,164.0
1692,Aracati,Eusébio,160.0
1693,Aracati,Horizonte,127.0
1694,Aracati,Pindoretama,117.0
1695,Aracati,Canindé,218.0
1696,Aracati,Chorozinho,103.0
1697,Aracati,Ibaretama,164.0
1698,Aracati,Jaguaruana,53.7
1699,Aracati,Pacajus,117.0
1700,Aracati,Aracati,0.0
1701,Aracati,Icapuí,54.8
1702,Aracati,Quixadá,192.0
1703,Aracati,Crateús,440.0
1704,Aracati,Morada Nova,126.0
1705,Aracati,Tabuleiro do Norte,120.0
1706,Aracati,Limoeiro do Norte,111.0
1707,Aracati,Piquet Carneiro,319.0
1708,Aracati,Saboeiro,417.0
1709,Aracati,Aracoiba,141.0
1710,Aracati,Itatira,285.0
1711,Aracati,Baturité,152.0
1712,Aracati,Iguatu,326.0
1713,Aracati,Icó,289.0
1714,Aracati,Juazeiro do Norte,438.0
1715,Icapuí,Jijoca de Jericoacoara,514.0
1716,Icapuí,Acaraú,452.0
1717,Icapuí,Itarema,429.0
1718,Icapuí,Barroquinha,601.0
1719,Icapuí,Marco,435.0
1720,Icapuí,Morrinhos,419.0
1721,Icapuí,Caucaia,233.0
1722,Icapuí,Chaval,614.0
1723,Icapuí,Tururu,322.0
1724,Icapuí,São Gonçalo do Amarante,272.0
1725,Icapuí,Massapê,462.0
1726,Icapuí,Tianguâ,530.0
1727,Icapuí,Sobral,443.0
1728,Icapuí,Forquilha,427.0
1729,Icapuí,Umirim,306.0
1730,Icapuí,Maranguape,229.0
1731,Icapuí,Maracanaú,222.0
1732,Icapuí,Paracuru,306.0
1733,Icapuí,Fortaleza,221.0
1734,Icapuí,Pacatuba,213.0
1735,Icapuí,Aquiraz,186.0
1736,Icapuí,Reriutaba,431.0
1737,Icapuí,São Benedito,478.0
1738,Icapuí,Varjota,432.0
1739,Icapuí,Pacoti,218.0
1740,Icapuí,Guaiúba,214.0
1741,Icapuí,Eusébio,211.0
1742,Icapuí,Horizonte,178.0
1743,Icapuí,Pindoretama,168.0
1744,Icapuí,Canindé,269.0
1745,Icapuí,Chorozinho,154.0
1746,Icapuí,Ibaretama,214.0
1747,Icapuí,Jaguaruana,104.0
1748,Icapuí,Pacajus,168.0
1749,Icapuí,Aracati,55.2
1750,Icapuí,Icapuí,0.0
1751,Icapuí,Quixadá,243.0
1752,Icapuí,Crateús,491.0
1753,Icapuí,Morada Nova,177.0
1754,Icapuí,Tabuleiro do Norte,171.0
1755,Icapuí,Limoeiro do Norte,162.0
1756,Icapuí,Piquet Carneiro,369.0
1757,Icapuí,Saboeiro,468.0
1758,Icapuí,Aracoiba,192.0
1759,Icapuí,Itatira,384.0
1760,Icapuí,Baturité,203.0
1761,Icapuí,Iguatu,377.0
1762,Icapuí,Icó,339.0
1763,Icapuí,Juazeiro do Norte,489.0
1764,Quixadá,Jijoca de Jericoacoara,417.0
1765,Quixadá,Acaraú,357.0
1766,Quixadá,Itarema,376.0
1767,Quixadá,Barroquinha,413.0
1768,Quixadá,Marco,338.0
1769,Quixadá,Morrinhos,314.0
1770,Quixadá,Caucaia,181.0
1771,Quixadá,Chaval,426.0
1772,Quixadá,Tururu,245.0
1773,Quixadá,São Gonçalo do Amarante,219.0
1774,Quixadá,Massapê,277.0
1775,Quixadá,Tianguâ,345.0
1776,Quixadá,Sobral,258.0
1777,Quixadá,Forquilha,240.0
1778,Quixadá,Umirim,231.0
1779,Quixadá,Maranguape,176.0
1780,Quixadá,Maracanaú,170.0
1781,Quixadá,Paracuru,253.0
1782,Quixadá,Fortaleza,169.0
1783,Quixadá,Pacatuba,160.0
1784,Quixadá,Aquiraz,167.0
1785,Quixadá,Reriutaba,262.0
1786,Quixadá,São Benedito,309.0
1787,Quixadá,Varjota,248.0
1788,Quixadá,Pacoti,113.0
1789,Quixadá,Guaiúba,138.0
1790,Quixadá,Eusébio,158.0
1791,Quixadá,Horizonte,125.0
1792,Quixadá,Pindoretama,151.0
1793,Quixadá,Canindé,99.4
1794,Quixadá,Chorozinho,101.0
1795,Quixadá,Ibaretama,27.7
1796,Quixadá,Jaguaruana,178.0
1797,Quixadá,Pacajus,115.0
1798,Quixadá,Aracati,189.0
1799,Quixadá,Icapuí,242.0
1800,Quixadá,Quixadá,0.0
1801,Quixadá,Crateús,248.0
1802,Quixadá,Morada Nova,82.4
1803,Quixadá,Tabuleiro do Norte,126.0
1804,Quixadá,Limoeiro do Norte,116.0
1805,Quixadá,Piquet Carneiro,129.0
1806,Quixadá,Saboeiro,256.0
1807,Quixadá,Aracoiba,82.1
1808,Quixadá,Itatira,141.0
1809,Quixadá,Baturité,88.3
1810,Quixadá,Iguatu,196.0
1811,Quixadá,Icó,203.0
1812,Quixadá,Juazeiro do Norte,326.0
1813,Crateús,Jijoca de Jericoacoara,375.0
1814,Crateús,Acaraú,315.0
1815,Crateús,Itarema,315.0
1816,Crateús,Barroquinha,362.0
1817,Crateús,Marco,296.0
1818,Crateús,Morrinhos,273.0
1819,Crateús,Caucaia,341.0
1820,Crateús,Chaval,375.0
1821,Crateús,Tururu,304.0
1822,Crateús,São Gonçalo do Amarante,338.0
1823,Crateús,Massapê,235.0
1824,Crateús,Tianguâ,206.0
1825,Crateús,Sobral,216.0
1826,Crateús,Forquilha,198.0
1827,Crateús,Umirim,290.0
1828,Crateús,Maranguape,333.0
1829,Crateús,Maracanaú,349.0
1830,Crateús,Paracuru,346.0
1831,Crateús,Fortaleza,350.0
1832,Crateús,Pacatuba,343.0
1833,Crateús,Aquiraz,374.0
1834,Crateús,Reriutaba,156.0
1835,Crateús,São Benedito,166.0
1836,Crateús,Varjota,151.0
1837,Crateús,Pacoti,305.0
1838,Crateús,Guaiúba,338.0
1839,Crateús,Eusébio,365.0
1840,Crateús,Horizonte,374.0
1841,Crateús,Pindoretama,393.0
1842,Crateús,Canindé,234.0
1843,Crateús,Chorozinho,349.0
1844,Crateús,Ibaretama,276.0
1845,Crateús,Jaguaruana,432.0
1846,Crateús,Pacajus,363.0
1847,Crateús,Aracati,437.0
1848,Crateús,Icapuí,490.0
1849,Crateús,Quixadá,248.0
1850,Crateús,Crateús,0.0
1851,Crateús,Morada Nova,327.0
1852,Crateús,Tabuleiro do Norte,367.0
1853,Crateús,Limoeiro do Norte,362.0
1854,Crateús,Piquet Carneiro,203.0
1855,Crateús,Saboeiro,247.0
1856,Crateús,Aracoiba,313.0
1857,Crateús,Itatira,250.0
1858,Crateús,Baturité,319.0
1859,Crateús,Iguatu,251.0
1860,Crateús,Icó,305.0
1861,Crateús,Juazeiro do Norte,367.0
1862,Morada Nova,Jijoca de Jericoacoara,460.0
1863,Morada Nova,Acaraú,397.0
1864,Morada Nova,Itarema,374.0
1865,Morada Nova,Barroquinha,495.0
1866,Morada Nova,Marco,380.0
1867,Morada Nova,Morrinhos,364.0
1868,Morada Nova,Caucaia,179.0
1869,Morada Nova,Chaval,508.0
1870,Morada Nova,Tururu,268.0
1871,Morada Nova,São Gonçalo do Amarante,217.0
1872,Morada Nova,Massapê,359.0
1873,Morada Nova,Tianguâ,427.0
1874,Morada Nova,Sobral,340.0
1875,Morada Nova,Forquilha,322.0
1876,Morada Nova,Umirim,252.0
1877,Morada Nova,Maranguape,174.0
1878,Morada Nova,Maracanaú,168.0
1879,Morada Nova,Paracuru,251.0
1880,Morada Nova,Fortaleza,167.0
1881,Morada Nova,Pacatuba,158.0
1882,Morada Nova,Aquiraz,165.0
1883,Morada Nova,Reriutaba,344.0
1884,Morada Nova,São Benedito,391.0
1885,Morada Nova,Varjota,330.0
1886,Morada Nova,Pacoti,164.0
1887,Morada Nova,Guaiúba,160.0
1888,Morada Nova,Eusébio,156.0
1889,Morada Nova,Horizonte,123.0
1890,Morada Nova,Pindoretama,149.0
1891,Morada Nova,Canindé,181.0
1892,Morada Nova,Chorozinho,99.4
1893,Morada Nova,Ibaretama,114.0
1894,Morada Nova,Jaguaruana,96.9
1895,Morada Nova,Pacajus,113.0
1896,Morada Nova,Aracati,124.0
1897,Morada Nova,Icapuí,177.0
1898,Morada Nova,Quixadá,80.4
1899,Morada Nova,Crateús,327.0
1900,Morada Nova,Morada Nova,0.0
1901,Morada Nova,Tabuleiro do Norte,50.3
1902,Morada Nova,Limoeiro do Norte,35.9
1903,Morada Nova,Piquet Carneiro,196.0
1904,Morada Nova,Saboeiro,294.0
1905,Morada Nova,Aracoiba,128.0
1906,Morada Nova,Itatira,223.0
1907,Morada Nova,Baturité,139.0
1908,Morada Nova,Iguatu,204.0
1909,Morada Nova,Icó,201.0
1910,Morada Nova,Juazeiro do Norte,334.0
1911,Tabuleiro do Norte,Jijoca de Jericoacoara,503.0
1912,Tabuleiro do Norte,Acaraú,441.0
1913,Tabuleiro do Norte,Itarema,417.0
1914,Tabuleiro do Norte,Barroquinha,538.0
1915,Tabuleiro do Norte,Marco,424.0
1916,Tabuleiro do Norte,Morrinhos,408.0
1917,Tabuleiro do Norte,Caucaia,222.0
1918,Tabuleiro do Norte,Chaval,552.0
1919,Tabuleiro do Norte,Tururu,311.0
1920,Tabuleiro do Norte,São Gonçalo do Amarante,260.0
1921,Tabuleiro do Norte,Massapê,402.0
1922,Tabuleiro do Norte,Tianguâ,471.0
1923,Tabuleiro do Norte,Sobral,383.0
1924,Tabuleiro do Norte,Forquilha,366.0
1925,Tabuleiro do Norte,Umirim,295.0
1926,Tabuleiro do Norte,Maranguape,217.0
1927,Tabuleiro do Norte,Maracanaú,211.0
1928,Tabuleiro do Norte,Paracuru,295.0
1929,Tabuleiro do Norte,Fortaleza,210.0
1930,Tabuleiro do Norte,Pacatuba,202.0
1931,Tabuleiro do Norte,Aquiraz,208.0
1932,Tabuleiro do Norte,Reriutaba,387.0
1933,Tabuleiro do Norte,São Benedito,435.0
1934,Tabuleiro do Norte,Varjota,374.0
1935,Tabuleiro do Norte,Pacoti,207.0
1936,Tabuleiro do Norte,Guaiúba,203.0
1937,Tabuleiro do Norte,Eusébio,200.0
1938,Tabuleiro do Norte,Horizonte,167.0
1939,Tabuleiro do Norte,Pindoretama,193.0
1940,Tabuleiro do Norte,Canindé,225.0
1941,Tabuleiro do Norte,Chorozinho,143.0
1942,Tabuleiro do Norte,Ibaretama,157.0
1943,Tabuleiro do Norte,Jaguaruana,90.8
1944,Tabuleiro do Norte,Pacajus,156.0
1945,Tabuleiro do Norte,Aracati,118.0
1946,Tabuleiro do Norte,Icapuí,171.0
1947,Tabuleiro do Norte,Quixadá,124.0
1948,Tabuleiro do Norte,Crateús,367.0
1949,Tabuleiro do Norte,Morada Nova,45.1
1950,Tabuleiro do Norte,Tabuleiro do Norte,0.0
1951,Tabuleiro do Norte,Limoeiro do Norte,11.5
1952,Tabuleiro do Norte,Piquet Carneiro,224.0
1953,Tabuleiro do Norte,Saboeiro,322.0
1954,Tabuleiro do Norte,Aracoiba,171.0
1955,Tabuleiro do Norte,Itatira,267.0
1956,Tabuleiro do Norte,Baturité,182.0
1957,Tabuleiro do Norte,Iguatu,232.0
1958,Tabuleiro do Norte,Icó,179.0
1959,Tabuleiro do Norte,Juazeiro do Norte,329.0
1960,Limoeiro do Norte,Jijoca de Jericoacoara,494.0
1961,Limoeiro do Norte,Acaraú,432.0
1962,Limoeiro do Norte,Itarema,408.0
1963,Limoeiro do Norte,Barroquinha,529.0
1964,Limoeiro do Norte,Marco,415.0
1965,Limoeiro do Norte,Morrinhos,399.0
1966,Limoeiro do Norte,Caucaia,213.0
1967,Limoeiro do Norte,Chaval,543.0
1968,Limoeiro do Norte,Tururu,302.0
1969,Limoeiro do Norte,São Gonçalo do Amarante,251.0
1970,Limoeiro do Norte,Massapê,393.0
1971,Limoeiro do Norte,Tianguâ,461.0
1972,Limoeiro do Norte,Sobral,374.0
1973,Limoeiro do Norte,Forquilha,356.0
1974,Limoeiro do Norte,Umirim,286.0
1975,Limoeiro do Norte,Maranguape,208.0
1976,Limoeiro do Norte,Maracanaú,202.0
1977,Limoeiro do Norte,Paracuru,286.0
1978,Limoeiro do Norte,Fortaleza,201.0
1979,Limoeiro do Norte,Pacatuba,193.0
1980,Limoeiro do Norte,Aquiraz,199.0
1981,Limoeiro do Norte,Reriutaba,378.0
1982,Limoeiro do Norte,São Benedito,426.0
1983,Limoeiro do Norte,Varjota,364.0
1984,Limoeiro do Norte,Pacoti,198.0
1985,Limoeiro do Norte,Guaiúba,194.0
1986,Limoeiro do Norte,Eusébio,191.0
1987,Limoeiro do Norte,Horizonte,158.0
1988,Limoeiro do Norte,Pindoretama,184.0
1989,Limoeiro do Norte,Canindé,216.0
1990,Limoeiro do Norte,Chorozinho,134.0
1991,Limoeiro do Norte,Ibaretama,148.0
1992,Limoeiro do Norte,Jaguaruana,76.0
1993,Limoeiro do Norte,Pacajus,147.0
1994,Limoeiro do Norte,Aracati,103.0
1995,Limoeiro do Norte,Icapuí,156.0
1996,Limoeiro do Norte,Quixadá,115.0
1997,Limoeiro do Norte,Crateús,361.0
1998,Limoeiro do Norte,Morada Nova,36.0
1999,Limoeiro do Norte,Tabuleiro do Norte,11.7
2000,Limoeiro do Norte,Limoeiro do Norte,0.0
2001,Limoeiro do Norte,Piquet Carneiro,228.0
2002,Limoeiro do Norte,Saboeiro,327.0
2003,Limoeiro do Norte,Aracoiba,162.0
2004,Limoeiro do Norte,Itatira,258.0
2005,Limoeiro do Norte,Baturité,173.0
2006,Limoeiro do Norte,Iguatu,236.0
2007,Limoeiro do Norte,Icó,191.0
2008,Limoeiro do Norte,Juazeiro do Norte,341.0
2009,Piquet Carneiro,Jijoca de Jericoacoara,535.0
2010,Piquet Carneiro,Acaraú,475.0
2011,Piquet Carneiro,Itarema,518.0
2012,Piquet Carneiro,Barroquinha,531.0
2013,Piquet Carneiro,Marco,457.0
2014,Piquet Carneiro,Morrinhos,433.0
2015,Piquet Carneiro,Caucaia,324.0
2016,Piquet Carneiro,Chaval,545.0
2017,Piquet Carneiro,Tururu,363.0
2018,Piquet Carneiro,São Gonçalo do Amarante,361.0
2019,Piquet Carneiro,Massapê,395.0
2020,Piquet Carneiro,Tianguâ,405.0
2021,Piquet Carneiro,Sobral,376.0
2022,Piquet Carneiro,Forquilha,359.0
2023,Piquet Carneiro,Umirim,349.0
2024,Piquet Carneiro,Maranguape,305.0
2025,Piquet Carneiro,Maracanaú,298.0
2026,Piquet Carneiro,Paracuru,395.0
2027,Piquet Carneiro,Fortaleza,297.0
2028,Piquet Carneiro,Pacatuba,289.0
2029,Piquet Carneiro,Aquiraz,295.0
2030,Piquet Carneiro,Reriutaba,355.0
2031,Piquet Carneiro,São Benedito,366.0
2032,Piquet Carneiro,Varjota,351.0
2033,Piquet Carneiro,Pacoti,241.0
2034,Piquet Carneiro,Guaiúba,290.0
2035,Piquet Carneiro,Eusébio,287.0
2036,Piquet Carneiro,Horizonte,254.0
2037,Piquet Carneiro,Pindoretama,280.0
2038,Piquet Carneiro,Canindé,218.0
2039,Piquet Carneiro,Chorozinho,230.0
2040,Piquet Carneiro,Ibaretama,156.0
2041,Piquet Carneiro,Jaguaruana,289.0
2042,Piquet Carneiro,Pacajus,244.0
2043,Piquet Carneiro,Aracati,316.0
2044,Piquet Carneiro,Icapuí,369.0
2045,Piquet Carneiro,Quixadá,128.0
2046,Piquet Carneiro,Crateús,203.0
2047,Piquet Carneiro,Morada Nova,196.0
2048,Piquet Carneiro,Tabuleiro do Norte,224.0
2049,Piquet Carneiro,Limoeiro do Norte,228.0
2050,Piquet Carneiro,Piquet Carneiro,0.0
2051,Piquet Carneiro,Saboeiro,123.0
2052,Piquet Carneiro,Aracoiba,210.0
2053,Piquet Carneiro,Itatira,220.0
2054,Piquet Carneiro,Baturité,217.0
2055,Piquet Carneiro,Iguatu,86.8
2056,Piquet Carneiro,Icó,141.0
2057,Piquet Carneiro,Juazeiro do Norte,241.0
2058,Saboeiro,Jijoca de Jericoacoara,622.0
2059,Saboeiro,Acaraú,562.0
2060,Saboeiro,Itarema,562.0
2061,Saboeiro,Barroquinha,609.0
2062,Saboeiro,Marco,543.0
2063,Saboeiro,Morrinhos,520.0
2064,Saboeiro,Caucaia,443.0
2065,Saboeiro,Chaval,622.0
2066,Saboeiro,Tururu,482.0
2067,Saboeiro,São Gonçalo do Amarante,480.0
2068,Saboeiro,Massapê,482.0
2069,Saboeiro,Tianguâ,453.0
2070,Saboeiro,Sobral,463.0
2071,Saboeiro,Forquilha,445.0
2072,Saboeiro,Umirim,468.0
2073,Saboeiro,Maranguape,435.0
2074,Saboeiro,Maracanaú,451.0
2075,Saboeiro,Paracuru,514.0
2076,Saboeiro,Fortaleza,452.0
2077,Saboeiro,Pacatuba,445.0
2078,Saboeiro,Aquiraz,457.0
2079,Saboeiro,Reriutaba,403.0
2080,Saboeiro,São Benedito,413.0
2081,Saboeiro,Varjota,398.0
2082,Saboeiro,Pacoti,407.0
2083,Saboeiro,Guaiúba,440.0
2084,Saboeiro,Eusébio,449.0
2085,Saboeiro,Horizonte,382.0
2086,Saboeiro,Pindoretama,408.0
2087,Saboeiro,Canindé,337.0
2088,Saboeiro,Chorozinho,358.0
2089,Saboeiro,Ibaretama,284.0
2090,Saboeiro,Jaguaruana,387.0
2091,Saboeiro,Pacajus,371.0
2092,Saboeiro,Aracati,414.0
